4,22,37,87,10,29,76,70,12,83,11,13,17,89,60,26,54,65,28,20,9,40,43,95,97,2,71,51,88,8,50,3,53,47,58,52,46,100,15,24,93,45,30,69,98,74,72,1,5,57,41,85,32,94,77,7,82,63,90,79,91,25,33,59,42,66,39,21,78,96,6,81,92,86,64,31,61,80,19,23,38,62,99,14,44,75,18,35,56,55,73,48,36,27,16,34,84,49,67,68
74,1,36,24,29,48,33,92,49,12,52,22,78,14,15,4,53,18,3,43,32,47,89,46,51,67,38,40,57,7,64,60,58,16,62,95,13,10,73,96,25,20,31,37,85,54,30,55,83,70,45,9,35,56,72,88,6,50,27,26,69,34,66,71,75,11,21,91,99,2,81,42,39,68,86,98,94,65,41,93,19,100,90,76,44,5,17,61,79,23,87,84,97,82,77,59,63,28,80,8
77,56,37,11,32,17,30,80,45,72,46,44,48,33,89,40,51,62,73,59,5,81,26,41,87,61,43,94,86,39,1,2,19,76,55,60,98,25,78,66,18,10,6,68,100,3,42,53,36,69,95,9,27,29,4,20,16,71,38,84,12,70,8,97,7,85,34,67,13,88,82,93,63,99,47,28,79,23,21,96,91,58,83,90,22,31,57,24,14,50,64,74,54,65,49,15,92,52,75,35
81,57,14,88,22,4,12,87,78,80,98,73,66,27,79,97,36,60,68,11,72,7,41,9,28,35,55,10,3,58,38,21,77,75,5,92,85,86,71,23,91,13,65,50,40,24,67,100,94,32,8,53,37,18,59,30,49,89,56,96,33,84,17,52,6,69,44,61,70,25,82,76,43,1,51,63,2,20,90,48,64,47,29,39,95,83,26,34,31,74,16,15,62,54,46,42,93,19,45,99
2,70,14,9,5,98,35,92,48,26,22,77,81,24,94,62,86,91,44,3,43,99,90,59,20,1,96,88,19,55,66,32,97,17,72,37,7,29,41,31,46,87,42,78,25,8,73,18,38,58,36,95,71,75,60,85,16,27,23,57,40,10,51,67,30,61,47,50,6,54,13,11,52,93,49,4,100,64,34,21,68,65,12,15,53,76,84,56,39,82,80,63,33,74,79,28,45,69,89,83
65,26,51,77,87,27,94,6,32,18,86,15,99,31,79,3,4,78,38,5,8,64,44,50,61,57,92,74,2,36,22,100,89,88,54,23,46,24,59,47,67,56,16,35,9,49,19,43,83,85,11,28,30,68,71,10,63,40,76,73,1,41,96,21,90,91,39,33,80,53,34,25,20,55,98,60,17,12,66,29,42,70,14,84,75,52,81,69,95,93,13,97,48,37,62,45,58,82,7,72
50,5,44,64,55,49,87,25,65,2,92,72,93,98,27,51,12,14,60,69,89,42,18,54,28,59,53,97,34,48,90,84,19,57,10,63,76,75,23,68,56,43,8,11,40,38,81,52,74,77,24,36,45,22,39,79,3,41,71,16,70,31,26,33,15,58,96,83,6,82,94,29,21,17,7,46,95,37,4,35,61,100,91,13,62,67,9,88,20,85,66,78,80,30,32,99,47,1,86,73
85,2,30,24,88,27,46,56,76,55,96,15,86,79,48,89,23,34,82,83,44,60,54,90,84,43,52,71,41,1,94,20,61,14,42,16,18,50,95,80,67,78,87,72,47,13,73,74,91,81,57,62,19,58,31,9,65,40,5,53,97,63,4,70,21,29,36,28,49,92,11,93,51,33,99,17,100,32,45,26,75,12,8,25,69,22,68,98,39,66,77,7,38,35,10,6,37,59,3,64
38,32,64,67,7,52,69,19,33,83,43,66,91,97,4,74,11,62,60,58,84,88,24,13,89,16,71,20,98,50,12,65,81,87,47,1,48,22,95,41,51,73,85,42,99,78,21,26,9,15,82,3,76,23,56,2,14,57,96,45,46,17,75,36,79,37,59,28,30,90,31,5,49,8,68,39,40,44,6,80,93,18,72,94,100,92,61,34,77,35,53,10,25,70,86,54,27,55,63,29
83,53,39,27,96,1,98,29,44,14,60,97,84,33,81,35,92,95,86,25,67,5,74,51,55,24,73,21,46,26,64,82,94,4,85,37,56,52,90,93,69,59,31,2,75,22,61,40,79,88,11,32,34,70,87,18,28,10,77,12,71,49,72,47,16,48,50,89,13,58,99,17,15,41,54,43,100,91,42,45,7,62,8,57,20,76,23,80,30,78,68,65,66,19,38,3,9,63,6,36
